District,Year,Month,Value 
MID CITY WEST CC,2019,10,1015
MID CITY WEST CC,2019,11,835
MID CITY WEST CC,2019,12,616
MISSION HILLS NC,2019,1,0
MISSION HILLS NC,2019,2,0
MISSION HILLS NC,2019,3,0
MISSION HILLS NC,2019,4,1
MISSION HILLS NC,2019,5,1
MISSION HILLS NC,2019,6,1
MISSION HILLS NC,2019,7,1
MISSION HILLS NC,2019,8,2
MISSION HILLS NC,2019,9,1
MISSION HILLS NC,2019,10,4
MISSION HILLS NC,2019,11,1
MISSION HILLS NC,2019,12,1
NC VALLEY VILLAGE,2019,1,0
NC VALLEY VILLAGE,2019,2,0
NC VALLEY VILLAGE,2019,3,0
NC VALLEY VILLAGE,2019,4,10
NC VALLEY VILLAGE,2019,5,25
NC VALLEY VILLAGE,2019,6,75
NC VALLEY VILLAGE,2019,7,168
NC VALLEY VILLAGE,2019,8,36
NC VALLEY VILLAGE,2019,9,34
NC VALLEY VILLAGE,2019,10,36
NC VALLEY VILLAGE,2019,11,32
NC VALLEY VILLAGE,2019,12,25
NC WESTCHESTER/PLAYA,2019,1,45
NC WESTCHESTER/PLAYA,2019,2,68
NC WESTCHESTER/PLAYA,2019,3,47
NC WESTCHESTER/PLAYA,2019,4,97
NC WESTCHESTER/PLAYA,2019,5,142
NC WESTCHESTER/PLAYA,2019,6,83
NC WESTCHESTER/PLAYA,2019,7,100
NC WESTCHESTER/PLAYA,2019,8,116
NC WESTCHESTER/PLAYA,2019,9,109
NC WESTCHESTER/PLAYA,2019,10,76
NC WESTCHESTER/PLAYA,2019,11,115
NC WESTCHESTER/PLAYA,2019,12,81
NOHO NC,2019,1,0
NOHO NC,2019,2,0
NOHO NC,2019,3,0
NOHO NC,2019,4,153
NOHO NC,2019,5,225
NOHO NC,2019,6,377
NOHO NC,2019,7,418
NOHO NC,2019,8,351
NOHO NC,2019,9,471
NOHO NC,2019,10,333
NOHO NC,2019,11,284
NOHO NC,2019,12,268
NOHO WEST NC,2019,1,0
NOHO WEST NC,2019,2,0
NOHO WEST NC,2019,3,0
NOHO WEST NC,2019,4,0
NOHO WEST NC,2019,5,2
NOHO WEST NC,2019,6,3
NOHO WEST NC,2019,7,16
NOHO WEST NC,2019,8,11
NOHO WEST NC,2019,9,3
NOHO WEST NC,2019,10,7
NOHO WEST NC,2019,11,8
NOHO WEST NC,2019,12,4
NORTH HILLS EAST,2019,1,0
NORTH HILLS EAST,2019,2,0
NORTH HILLS EAST,2019,3,0
NORTH HILLS EAST,2019,4,1
NORTH HILLS EAST,2019,5,1
NORTH HILLS EAST,2019,6,2
NORTH HILLS EAST,2019,7,4
NORTH HILLS EAST,2019,8,6
NORTH HILLS EAST,2019,9,2
NORTH HILLS EAST,2019,10,4
NORTH HILLS EAST,2019,11,3
NORTH HILLS EAST,2019,12,0
NORTH HILLS WEST NC,2019,1,0
NORTH HILLS WEST NC,2019,2,0
NORTH HILLS WEST NC,2019,3,0
NORTH HILLS WEST NC,2019,4,0
NORTH HILLS WEST NC,2019,5,0
NORTH HILLS WEST NC,2019,6,0
NORTH HILLS WEST NC,2019,7,0
NORTH HILLS WEST NC,2019,8,1
NORTH HILLS WEST NC,2019,9,1
NORTH HILLS WEST NC,2019,10,1
NORTH HILLS WEST NC,2019,11,1
NORTH HILLS WEST NC,2019,12,0
NORTH HOLLYWOOD NORTHEAST NC,2019,1,0
NORTH HOLLYWOOD NORTHEAST NC,2019,2,0
NORTH HOLLYWOOD NORTHEAST NC,2019,3,0
NORTH HOLLYWOOD NORTHEAST NC,2019,4,8
NORTH HOLLYWOOD NORTHEAST NC,2019,5,9
NORTH HOLLYWOOD NORTHEAST NC,2019,6,10
NORTH HOLLYWOOD NORTHEAST NC,2019,7,22
NORTH HOLLYWOOD NORTHEAST NC,2019,8,17
NORTH HOLLYWOOD NORTHEAST NC,2019,9,20
NORTH HOLLYWOOD NORTHEAST NC,2019,10,29
NORTH HOLLYWOOD NORTHEAST NC,2019,11,18
NORTH HOLLYWOOD NORTHEAST NC,2019,12,14
NORTH WESTWOOD NC,2019,1,72
NORTH WESTWOOD NC,2019,2,143
NORTH WESTWOOD NC,2019,3,97
NORTH WESTWOOD NC,2019,4,495
NORTH WESTWOOD NC,2019,5,878
NORTH WESTWOOD NC,2019,6,752
NORTH WESTWOOD NC,2019,7,727
NORTH WESTWOOD NC,2019,8,981
NORTH WESTWOOD NC,2019,9,742
NORTH WESTWOOD NC,2019,10,858
NORTH WESTWOOD NC,2019,11,771
NORTH WESTWOOD NC,2019,12,431
NORTHRIDGE EAST,2019,1,0
NORTHRIDGE EAST,2019,2,0
NORTHRIDGE EAST,2019,3,0
NORTHRIDGE EAST,2019,4,1
NORTHRIDGE EAST,2019,5,2
NORTHRIDGE EAST,2019,6,2
NORTHRIDGE EAST,2019,7,13
NORTHRIDGE EAST,2019,8,54
NORTHRIDGE EAST,2019,9,43
NORTHRIDGE EAST,2019,10,1
NORTHRIDGE EAST,2019,11,16
NORTHRIDGE EAST,2019,12,14
NORTHRIDGE SOUTH NC,2019,1,0
NORTHRIDGE SOUTH NC,2019,2,0
NORTHRIDGE SOUTH NC,2019,3,0
NORTHRIDGE SOUTH NC,2019,4,1
NORTHRIDGE SOUTH NC,2019,5,1
NORTHRIDGE SOUTH NC,2019,6,1
NORTHRIDGE SOUTH NC,2019,7,5
NORTHRIDGE SOUTH NC,2019,8,16
NORTHRIDGE SOUTH NC,2019,9,17
NORTHRIDGE SOUTH NC,2019,10,1
NORTHRIDGE SOUTH NC,2019,11,5
NORTHRIDGE SOUTH NC,2019,12,4
NORTHRIDGE WEST,2019,1,0
NORTHRIDGE WEST,2019,2,0
NORTHRIDGE WEST,2019,3,0
NORTHRIDGE WEST,2019,4,0
NORTHRIDGE WEST,2019,5,1
NORTHRIDGE WEST,2019,6,1
NORTHRIDGE WEST,2019,7,2
NORTHRIDGE WEST,2019,8,9
NORTHRIDGE WEST,2019,9,15
NORTHRIDGE WEST,2019,10,1
NORTHRIDGE WEST,2019,11,8
NORTHRIDGE WEST,2019,12,7
NORTHWEST SAN PEDRO NC,2019,1,0
NORTHWEST SAN PEDRO NC,2019,2,0
NORTHWEST SAN PEDRO NC,2019,3,0
NORTHWEST SAN PEDRO NC,2019,4,1
NORTHWEST SAN PEDRO NC,2019,5,4
NORTHWEST SAN PEDRO NC,2019,6,3
NORTHWEST SAN PEDRO NC,2019,7,5
NORTHWEST SAN PEDRO NC,2019,8,2
NORTHWEST SAN PEDRO NC,2019,9,2
NORTHWEST SAN PEDRO NC,2019,10,0
NORTHWEST SAN PEDRO NC,2019,11,0
NORTHWEST SAN PEDRO NC,2019,12,0
OLYMPIC PARK NC,2019,1,0
OLYMPIC PARK NC,2019,2,3
OLYMPIC PARK NC,2019,3,18
OLYMPIC PARK NC,2019,4,32
OLYMPIC PARK NC,2019,5,46
OLYMPIC PARK NC,2019,6,75
OLYMPIC PARK NC,2019,7,87
OLYMPIC PARK NC,2019,8,83
OLYMPIC PARK NC,2019,9,82
OLYMPIC PARK NC,2019,10,49
OLYMPIC PARK NC,2019,11,42
OLYMPIC PARK NC,2019,12,49
P.I.C.O. NC,2019,1,1
P.I.C.O. NC,2019,2,3
P.I.C.O. NC,2019,3,2
P.I.C.O. NC,2019,4,30
P.I.C.O. NC,2019,5,70
P.I.C.O. NC,2019,6,97
P.I.C.O. NC,2019,7,123
P.I.C.O. NC,2019,8,112
P.I.C.O. NC,2019,9,94
P.I.C.O. NC,2019,10,65
P.I.C.O. NC,2019,11,54
P.I.C.O. NC,2019,12,35
PACOIMA NC,2019,1,0
PACOIMA NC,2019,2,0
PACOIMA NC,2019,3,0
PACOIMA NC,2019,4,1
PACOIMA NC,2019,5,1
PACOIMA NC,2019,6,1
PACOIMA NC,2019,7,3
PACOIMA NC,2019,8,5
PACOIMA NC,2019,9,1
PACOIMA NC,2019,10,5
PACOIMA NC,2019,11,0
PACOIMA NC,2019,12,1
PALMS NC,2019,1,47
PALMS NC,2019,2,53
PALMS NC,2019,3,65
PALMS NC,2019,4,149
PALMS NC,2019,5,252
PALMS NC,2019,6,275
PALMS NC,2019,7,321
PALMS NC,2019,8,335
PALMS NC,2019,9,205
PALMS NC,2019,10,200
PALMS NC,2019,11,160
PALMS NC,2019,12,137
PANORAMA CITY NC,2019,1,0
PANORAMA CITY NC,2019,2,0
PANORAMA CITY NC,2019,3,0
PANORAMA CITY NC,2019,4,1
PANORAMA CITY NC,2019,5,7
PANORAMA CITY NC,2019,6,9
PANORAMA CITY NC,2019,7,27
PANORAMA CITY NC,2019,8,36
PANORAMA CITY NC,2019,9,13
PANORAMA CITY NC,2019,10,13
PANORAMA CITY NC,2019,11,4
PANORAMA CITY NC,2019,12,1
PARK MESA HEIGHTS CC,2019,1,0
PARK MESA HEIGHTS CC,2019,2,0
PARK MESA HEIGHTS CC,2019,3,1
PARK MESA HEIGHTS CC,2019,4,6
PARK MESA HEIGHTS CC,2019,5,9
PARK MESA HEIGHTS CC,2019,6,11
PARK MESA HEIGHTS CC,2019,7,13
PARK MESA HEIGHTS CC,2019,8,9
PARK MESA HEIGHTS CC,2019,9,8
PARK MESA HEIGHTS CC,2019,10,6
PARK MESA HEIGHTS CC,2019,11,6
PARK MESA HEIGHTS CC,2019,12,5
PICO UNION NC,2019,1,0
PICO UNION NC,2019,2,3
PICO UNION NC,2019,3,12
PICO UNION NC,2019,4,66
PICO UNION NC,2019,5,118
PICO UNION NC,2019,6,120
PICO UNION NC,2019,7,139
PICO UNION NC,2019,8,154
PICO UNION NC,2019,9,145
PICO UNION NC,2019,10,129
PICO UNION NC,2019,11,141
PICO UNION NC,2019,12,149
PORTER RANCH NC,2019,1,0
PORTER RANCH NC,2019,2,0
PORTER RANCH NC,2019,3,0
PORTER RANCH NC,2019,4,0
PORTER RANCH NC,2019,5,0
PORTER RANCH NC,2019,6,0
PORTER RANCH NC,2019,7,0
PORTER RANCH NC,2019,8,1
PORTER RANCH NC,2019,9,0
PORTER RANCH NC,2019,10,0
PORTER RANCH NC,2019,11,1
PORTER RANCH NC,2019,12,0
RAMPART VILLAGE NC,2019,1,0
RAMPART VILLAGE NC,2019,2,1
RAMPART VILLAGE NC,2019,3,7
RAMPART VILLAGE NC,2019,4,59
RAMPART VILLAGE NC,2019,5,95
RAMPART VILLAGE NC,2019,6,120
RAMPART VILLAGE NC,2019,7,159
RAMPART VILLAGE NC,2019,8,170
RAMPART VILLAGE NC,2019,9,155
RAMPART VILLAGE NC,2019,10,103
RAMPART VILLAGE NC,2019,11,119
RAMPART VILLAGE NC,2019,12,110
RESEDA NC,2019,1,0
RESEDA NC,2019,2,0
RESEDA NC,2019,3,0
RESEDA NC,2019,4,2
RESEDA NC,2019,5,4
RESEDA NC,2019,6,2
RESEDA NC,2019,7,5
RESEDA NC,2019,8,8
RESEDA NC,2019,9,6
RESEDA NC,2019,10,7
RESEDA NC,2019,11,6
RESEDA NC,2019,12,1
SHERMAN OAKS NC,2019,1,0
SHERMAN OAKS NC,2019,2,0
SHERMAN OAKS NC,2019,3,0
SHERMAN OAKS NC,2019,4,47
SHERMAN OAKS NC,2019,5,149
SHERMAN OAKS NC,2019,6,311
SHERMAN OAKS NC,2019,7,408
SHERMAN OAKS NC,2019,8,264
SHERMAN OAKS NC,2019,9,253
SHERMAN OAKS NC,2019,10,263
SHERMAN OAKS NC,2019,11,179
SHERMAN OAKS NC,2019,12,101
SILVER LAKE NC,2019,1,0
SILVER LAKE NC,2019,2,0
SILVER LAKE NC,2019,3,0
SILVER LAKE NC,2019,4,77
SILVER LAKE NC,2019,5,86
SILVER LAKE NC,2019,6,165
SILVER LAKE NC,2019,7,182
SILVER LAKE NC,2019,8,199
SILVER LAKE NC,2019,9,202
SILVER LAKE NC,2019,10,142
SILVER LAKE NC,2019,11,94
SILVER LAKE NC,2019,12,80
SOUTH CENTRAL NC,2019,1,0
SOUTH CENTRAL NC,2019,2,0
SOUTH CENTRAL NC,2019,3,2
SOUTH CENTRAL NC,2019,4,146
SOUTH CENTRAL NC,2019,5,175
SOUTH CENTRAL NC,2019,6,119
SOUTH CENTRAL NC,2019,7,198
SOUTH CENTRAL NC,2019,8,198
SOUTH CENTRAL NC,2019,9,183
SOUTH CENTRAL NC,2019,10,140
SOUTH CENTRAL NC,2019,11,144
SOUTH CENTRAL NC,2019,12,139
SOUTH ROBERTSON NC,2019,1,4
SOUTH ROBERTSON NC,2019,2,7
SOUTH ROBERTSON NC,2019,3,9
SOUTH ROBERTSON NC,2019,4,66
SOUTH ROBERTSON NC,2019,5,93
SOUTH ROBERTSON NC,2019,6,128
SOUTH ROBERTSON NC,2019,7,224
SOUTH ROBERTSON NC,2019,8,195
SOUTH ROBERTSON NC,2019,9,131
SOUTH ROBERTSON NC,2019,10,96
SOUTH ROBERTSON NC,2019,11,83
SOUTH ROBERTSON NC,2019,12,65
STUDIO CITY NC,2019,1,0
STUDIO CITY NC,2019,2,0
STUDIO CITY NC,2019,3,0
STUDIO CITY NC,2019,4,11
STUDIO CITY NC,2019,5,83
STUDIO CITY NC,2019,6,195
STUDIO CITY NC,2019,7,169
STUDIO CITY NC,2019,8,124
STUDIO CITY NC,2019,9,98
STUDIO CITY NC,2019,10,141
STUDIO CITY NC,2019,11,110
STUDIO CITY NC,2019,12,54
SUN VALLEY AREA NC,2019,1,0
SUN VALLEY AREA NC,2019,2,0
SUN VALLEY AREA NC,2019,3,0
SUN VALLEY AREA NC,2019,4,7
SUN VALLEY AREA NC,2019,5,9
SUN VALLEY AREA NC,2019,6,7
SUN VALLEY AREA NC,2019,7,14
SUN VALLEY AREA NC,2019,8,8
SUN VALLEY AREA NC,2019,9,7
SUN VALLEY AREA NC,2019,10,9
SUN VALLEY AREA NC,2019,11,7
SUN VALLEY AREA NC,2019,12,3
SUNLAND-TUJUNGA NC,2019,1,0
SUNLAND-TUJUNGA NC,2019,2,0
SUNLAND-TUJUNGA NC,2019,3,0
SUNLAND-TUJUNGA NC,2019,4,0
SUNLAND-TUJUNGA NC,2019,5,0
SUNLAND-TUJUNGA NC,2019,6,0
SUNLAND-TUJUNGA NC,2019,7,1
SUNLAND-TUJUNGA NC,2019,8,1
SUNLAND-TUJUNGA NC,2019,9,1
SUNLAND-TUJUNGA NC,2019,10,0
SUNLAND-TUJUNGA NC,2019,11,0
SUNLAND-TUJUNGA NC,2019,12,0
SYLMAR NC,2019,1,0
SYLMAR NC,2019,2,0
SYLMAR NC,2019,3,1
SYLMAR NC,2019,4,2
SYLMAR NC,2019,5,6
SYLMAR NC,2019,6,2
SYLMAR NC,2019,7,2
SYLMAR NC,2019,8,14
SYLMAR NC,2019,9,3
SYLMAR NC,2019,10,5
SYLMAR NC,2019,11,1
SYLMAR NC,2019,12,2
TARZANA NC,2019,1,0
TARZANA NC,2019,2,0
TARZANA NC,2019,3,0
TARZANA NC,2019,4,2
TARZANA NC,2019,5,3
TARZANA NC,2019,6,3
TARZANA NC,2019,7,10
TARZANA NC,2019,8,10
TARZANA NC,2019,9,8
TARZANA NC,2019,10,11
TARZANA NC,2019,11,7
TARZANA NC,2019,12,3
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2019,1,1
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2019,2,2
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2019,3,17
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2019,4,48
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2019,5,79
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2019,6,69
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2019,7,78
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2019,8,86
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2019,9,90
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2019,10,62
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2019,11,60
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2019,12,55
VAN NUYS NC,2019,1,0
VAN NUYS NC,2019,2,0
VAN NUYS NC,2019,3,0
VAN NUYS NC,2019,4,6
VAN NUYS NC,2019,5,27
VAN NUYS NC,2019,6,59
VAN NUYS NC,2019,7,274
VAN NUYS NC,2019,8,182
VAN NUYS NC,2019,9,138
VAN NUYS NC,2019,10,56
VAN NUYS NC,2019,11,20
VAN NUYS NC,2019,12,24
VENICE NC,2019,1,503
VENICE NC,2019,2,568
VENICE NC,2019,3,720
VENICE NC,2019,4,2996
VENICE NC,2019,5,3989
VENICE NC,2019,6,3343
VENICE NC,2019,7,3588
VENICE NC,2019,8,2760
VENICE NC,2019,9,2017
VENICE NC,2019,10,1710
VENICE NC,2019,11,1370
VENICE NC,2019,12,1058
VOICES OF 90037,2019,1,0
VOICES OF 90037,2019,2,1
VOICES OF 90037,2019,3,2
VOICES OF 90037,2019,4,13
VOICES OF 90037,2019,5,24
VOICES OF 90037,2019,6,31
VOICES OF 90037,2019,7,46
VOICES OF 90037,2019,8,50
VOICES OF 90037,2019,9,51
VOICES OF 90037,2019,10,55
VOICES OF 90037,2019,11,51
VOICES OF 90037,2019,12,51
WATTS NC,2019,1,0
WATTS NC,2019,2,0
WATTS NC,2019,3,0
WATTS NC,2019,4,1
WATTS NC,2019,5,3
WATTS NC,2019,6,2
WATTS NC,2019,7,2
WATTS NC,2019,8,1
WATTS NC,2019,9,2
WATTS NC,2019,10,0
WATTS NC,2019,11,0
WATTS NC,2019,12,0
WEST ADAMS NC,2019,1,3
WEST ADAMS NC,2019,2,22
WEST ADAMS NC,2019,3,75
WEST ADAMS NC,2019,4,92
WEST ADAMS NC,2019,5,151
WEST ADAMS NC,2019,6,193
WEST ADAMS NC,2019,7,176
WEST ADAMS NC,2019,8,223
WEST ADAMS NC,2019,9,158
WEST ADAMS NC,2019,10,112
WEST ADAMS NC,2019,11,70
WEST ADAMS NC,2019,12,40
WEST HILLS NC,2019,1,0
WEST HILLS NC,2019,2,0
WEST HILLS NC,2019,3,0
WEST HILLS NC,2019,4,1
WEST HILLS NC,2019,5,4
WEST HILLS NC,2019,6,2
WEST HILLS NC,2019,7,4
WEST HILLS NC,2019,8,6
WEST HILLS NC,2019,9,6
WEST HILLS NC,2019,10,5
WEST HILLS NC,2019,11,6
WEST HILLS NC,2019,12,2
WEST LOS ANGELES NC,2019,1,118
WEST LOS ANGELES NC,2019,2,185
WEST LOS ANGELES NC,2019,3,233
WEST LOS ANGELES NC,2019,4,518
WEST LOS ANGELES NC,2019,5,651
WEST LOS ANGELES NC,2019,6,663
WEST LOS ANGELES NC,2019,7,791
WEST LOS ANGELES NC,2019,8,634
WEST LOS ANGELES NC,2019,9,499
WEST LOS ANGELES NC,2019,10,529
WEST LOS ANGELES NC,2019,11,470
WEST LOS ANGELES NC,2019,12,466
WESTLAKE NORTH NC,2019,1,0
WESTLAKE NORTH NC,2019,2,0
WESTLAKE NORTH NC,2019,3,1
WESTLAKE NORTH NC,2019,4,18
WESTLAKE NORTH NC,2019,5,32
WESTLAKE NORTH NC,2019,6,51
WESTLAKE NORTH NC,2019,7,66
WESTLAKE NORTH NC,2019,8,91
WESTLAKE NORTH NC,2019,9,81
WESTLAKE NORTH NC,2019,10,67
WESTLAKE NORTH NC,2019,11,68
WESTLAKE NORTH NC,2019,12,69
WESTLAKE SOUTH NC,2019,1,0
WESTLAKE SOUTH NC,2019,2,1
WESTLAKE SOUTH NC,2019,3,2
WESTLAKE SOUTH NC,2019,4,35
WESTLAKE SOUTH NC,2019,5,83
WESTLAKE SOUTH NC,2019,6,94
WESTLAKE SOUTH NC,2019,7,140
WESTLAKE SOUTH NC,2019,8,160
WESTLAKE SOUTH NC,2019,9,141
WESTLAKE SOUTH NC,2019,10,133
WESTLAKE SOUTH NC,2019,11,133
WESTLAKE SOUTH NC,2019,12,140
WESTSIDE NC,2019,1,552
WESTSIDE NC,2019,2,612
WESTSIDE NC,2019,3,569
WESTSIDE NC,2019,4,634
WESTSIDE NC,2019,5,522
WESTSIDE NC,2019,6,460
WESTSIDE NC,2019,7,490
WESTSIDE NC,2019,8,690
WESTSIDE NC,2019,9,910
WESTSIDE NC,2019,10,345
WESTSIDE NC,2019,11,329
WESTSIDE NC,2019,12,278
WESTWOOD NC,2019,1,28
WESTWOOD NC,2019,2,28
WESTWOOD NC,2019,3,29
WESTWOOD NC,2019,4,108
WESTWOOD NC,2019,5,148
WESTWOOD NC,2019,6,150
WESTWOOD NC,2019,7,147
WESTWOOD NC,2019,8,212
WESTWOOD NC,2019,9,160
WESTWOOD NC,2019,10,169
WESTWOOD NC,2019,11,152
WESTWOOD NC,2019,12,108
WILMINGTON NC,2019,1,0
WILMINGTON NC,2019,2,0
WILMINGTON NC,2019,3,0
WILMINGTON NC,2019,4,5
WILMINGTON NC,2019,5,7
WILMINGTON NC,2019,6,9
WILMINGTON NC,2019,7,31
WILMINGTON NC,2019,8,24
WILMINGTON NC,2019,9,13
WILMINGTON NC,2019,10,1
WILMINGTON NC,2019,11,0
WILMINGTON NC,2019,12,1
WILSHIRE CENTER - KOREATOWN NC,2019,1,0
WILSHIRE CENTER - KOREATOWN NC,2019,2,76
WILSHIRE CENTER - KOREATOWN NC,2019,3,302
WILSHIRE CENTER - KOREATOWN NC,2019,4,866
WILSHIRE CENTER - KOREATOWN NC,2019,5,1198
WILSHIRE CENTER - KOREATOWN NC,2019,6,1195
WILSHIRE CENTER - KOREATOWN NC,2019,7,1446
WILSHIRE CENTER - KOREATOWN NC,2019,8,1195
WILSHIRE CENTER - KOREATOWN NC,2019,9,1229
WILSHIRE CENTER - KOREATOWN NC,2019,10,889
WILSHIRE CENTER - KOREATOWN NC,2019,11,813
WILSHIRE CENTER - KOREATOWN NC,2019,12,857
WINNETKA NC,2019,1,0
WINNETKA NC,2019,2,0
WINNETKA NC,2019,3,0
WINNETKA NC,2019,4,3
WINNETKA NC,2019,5,6
WINNETKA NC,2019,6,4
WINNETKA NC,2019,7,5
WINNETKA NC,2019,8,10
WINNETKA NC,2019,9,9
WINNETKA NC,2019,10,8
WINNETKA NC,2019,11,7
WINNETKA NC,2019,12,4
WOODLAND HILLS-WARNER CENTER NC,2019,1,0
WOODLAND HILLS-WARNER CENTER NC,2019,2,0
WOODLAND HILLS-WARNER CENTER NC,2019,3,0
WOODLAND HILLS-WARNER CENTER NC,2019,4,26
WOODLAND HILLS-WARNER CENTER NC,2019,5,34
WOODLAND HILLS-WARNER CENTER NC,2019,6,36
WOODLAND HILLS-WARNER CENTER NC,2019,7,69
WOODLAND HILLS-WARNER CENTER NC,2019,8,132
WOODLAND HILLS-WARNER CENTER NC,2019,9,122
WOODLAND HILLS-WARNER CENTER NC,2019,10,55
WOODLAND HILLS-WARNER CENTER NC,2019,11,35
WOODLAND HILLS-WARNER CENTER NC,2019,12,15
ZAPATA KING NC,2019,1,0
ZAPATA KING NC,2019,2,0
ZAPATA KING NC,2019,3,1
ZAPATA KING NC,2019,4,11
ZAPATA KING NC,2019,5,19
ZAPATA KING NC,2019,6,22
ZAPATA KING NC,2019,7,26
ZAPATA KING NC,2019,8,33
ZAPATA KING NC,2019,9,35
ZAPATA KING NC,2019,10,36
ZAPATA KING NC,2019,11,38
ZAPATA KING NC,2019,12,33
ARLETA NC,2020,1,0
ARLETA NC,2020,2,0
ARLETA NC,2020,3,0
ARLETA NC,2020,4,0
ARLETA NC,2020,5,0
ARLETA NC,2020,6,0
ARLETA NC,2020,7,0
ARLETA NC,2020,8,0
ARLETA NC,2020,9,0
ARLETA NC,2020,10,1
ARLETA NC,2020,11,1
ARLETA NC,2020,12,1
ARROYO SECO NC,2020,1,1
ARROYO SECO NC,2020,2,1
ARROYO SECO NC,2020,3,1
ARROYO SECO NC,2020,4,0
ARROYO SECO NC,2020,5,0
ARROYO SECO NC,2020,6,1
ARROYO SECO NC,2020,7,1
ARROYO SECO NC,2020,8,0
ARROYO SECO NC,2020,9,1
ARROYO SECO NC,2020,10,1
ARROYO SECO NC,2020,11,0
ARROYO SECO NC,2020,12,0
ATWATER VILLAGE NC,2020,1,2
ATWATER VILLAGE NC,2020,2,7
ATWATER VILLAGE NC,2020,3,1
ATWATER VILLAGE NC,2020,4,0
ATWATER VILLAGE NC,2020,5,0
ATWATER VILLAGE NC,2020,6,1
ATWATER VILLAGE NC,2020,7,2
ATWATER VILLAGE NC,2020,8,2
ATWATER VILLAGE NC,2020,9,2
ATWATER VILLAGE NC,2020,10,2
ATWATER VILLAGE NC,2020,11,2
ATWATER VILLAGE NC,2020,12,1
BEL AIR-BEVERLY CREST NC,2020,1,11
BEL AIR-BEVERLY CREST NC,2020,2,12
BEL AIR-BEVERLY CREST NC,2020,3,9
BEL AIR-BEVERLY CREST NC,2020,4,1
BEL AIR-BEVERLY CREST NC,2020,5,1
BEL AIR-BEVERLY CREST NC,2020,6,2
BEL AIR-BEVERLY CREST NC,2020,7,6
BEL AIR-BEVERLY CREST NC,2020,8,9
BEL AIR-BEVERLY CREST NC,2020,9,7
BEL AIR-BEVERLY CREST NC,2020,10,6
BEL AIR-BEVERLY CREST NC,2020,11,2
BEL AIR-BEVERLY CREST NC,2020,12,3
BOYLE HEIGHTS NC,2020,1,26
BOYLE HEIGHTS NC,2020,2,40
BOYLE HEIGHTS NC,2020,3,30
BOYLE HEIGHTS NC,2020,4,2
BOYLE HEIGHTS NC,2020,5,5
BOYLE HEIGHTS NC,2020,6,13
BOYLE HEIGHTS NC,2020,7,22
BOYLE HEIGHTS NC,2020,8,26
BOYLE HEIGHTS NC,2020,9,31
BOYLE HEIGHTS NC,2020,10,32
BOYLE HEIGHTS NC,2020,11,20
BOYLE HEIGHTS NC,2020,12,17
CANOGA PARK NC,2020,1,0
CANOGA PARK NC,2020,2,0
CANOGA PARK NC,2020,3,1
CANOGA PARK NC,2020,4,0
CANOGA PARK NC,2020,5,0
CANOGA PARK NC,2020,6,0
CANOGA PARK NC,2020,7,0
CANOGA PARK NC,2020,8,0
CANOGA PARK NC,2020,9,1
CANOGA PARK NC,2020,10,1
CANOGA PARK NC,2020,11,4
CANOGA PARK NC,2020,12,3
CENTRAL ALAMEDA NC,2020,1,6
CENTRAL ALAMEDA NC,2020,2,7
CENTRAL ALAMEDA NC,2020,3,7
CENTRAL ALAMEDA NC,2020,4,1
CENTRAL ALAMEDA NC,2020,5,1
CENTRAL ALAMEDA NC,2020,6,2
CENTRAL ALAMEDA NC,2020,7,4
CENTRAL ALAMEDA NC,2020,8,2
CENTRAL ALAMEDA NC,2020,9,4
CENTRAL ALAMEDA NC,2020,10,2
CENTRAL ALAMEDA NC,2020,11,1
CENTRAL ALAMEDA NC,2020,12,1
CENTRAL HOLLYWOOD NC,2020,1,603
CENTRAL HOLLYWOOD NC,2020,2,695
CENTRAL HOLLYWOOD NC,2020,3,450
CENTRAL HOLLYWOOD NC,2020,4,89
CENTRAL HOLLYWOOD NC,2020,5,187
CENTRAL HOLLYWOOD NC,2020,6,332
CENTRAL HOLLYWOOD NC,2020,7,636
CENTRAL HOLLYWOOD NC,2020,8,692
CENTRAL HOLLYWOOD NC,2020,9,776
CENTRAL HOLLYWOOD NC,2020,10,751
CENTRAL HOLLYWOOD NC,2020,11,607
CENTRAL HOLLYWOOD NC,2020,12,564
CENTRAL SAN PEDRO NC,2020,1,0
CENTRAL SAN PEDRO NC,2020,2,0
CENTRAL SAN PEDRO NC,2020,3,2
CENTRAL SAN PEDRO NC,2020,4,0
CENTRAL SAN PEDRO NC,2020,5,0
